============================================================
  CORSAIR DDR5 MEMORY FAILURE REPORT
  Generated: Thu May 14 01:38:06 PM CST 2026
============================================================

--- 1. SYSTEM INFO ---
Hostname:       hdmecserver-Z790-UD
OS:             Linux Mint 22
Kernel:         6.8.0-106-generic
CPU:            Intel(R) Core(TM) i9-14900K
Total RAM:      62Gi

--- 2. MOTHERBOARD ---
  Manufacturer: Gigabyte Technology Co., Ltd.
  Product Name: Z790 UD
  Version: x.x
  Serial Number: Default string

--- 3. BIOS ---
  Vendor: American Megatrends International, LLC.
  Version: F11
  Release Date: 05/08/2024

--- 4. INSTALLED RAM MODULES ---
  ---
  	Size: No Module Installed
  	Locator: DDR5-A1
  	Bank Locator: BANK 0
  ---
  	Size: 32 GB
  	Locator: DDR5-A2
  	Bank Locator: BANK 0
  	Speed: 5200 MT/s
  	Manufacturer: Corsair
  	Serial Number: 155E8092
  	Part Number: CMK5X32G2B52C40A2   
  	Configured Memory Speed: 5200 MT/s
  	Configured Memory Speed: 5200 MT/s
  	Configured Voltage: 1.1 V
  	Non-Volatile Size: None
  	Volatile Size: 32 GB
  	Cache Size: None
  	Logical Size: None
  ---
  	Size: No Module Installed
  	Locator: DDR5-B1
  	Bank Locator: BANK 0
  ---
  	Size: 32 GB
  	Locator: DDR5-B2
  	Bank Locator: BANK 0
  	Speed: 5200 MT/s
  	Manufacturer: Corsair
  	Serial Number: 155E8092
  	Part Number: CMK5X32G2B52C40A2   
  	Configured Memory Speed: 5200 MT/s
  	Configured Memory Speed: 5200 MT/s
  	Configured Voltage: 1.1 V
  	Non-Volatile Size: None
  	Volatile Size: 32 GB
  	Cache Size: None
  	Logical Size: None

--- 5. MEMTESTER RESULT SUMMARY ---
Test command: sudo memtester 8G 1
Test region:  8 GB locked via mlock()
Result:       MULTIPLE FAILURES detected

Failure list (all reported by memtester 4.6.0):
FAILURE: 0x0000001000000008 != 0x0000000000000008 at offset 0x0000000034f63950.
FAILURE: 0x0000000000000018 != 0x0000000000000008 at offset 0x0000000034f63968.
  Block Sequential    :            setting   0testing   0setting   1testing   1setting   2testing   2setting   3testing   3setting   4testing   4setting   5testing   5setting   6testing   6setting   7testing   7setting   8testing   8setting   9testing   9setting  10testing  10setting  11testing  11setting  12testing  12setting  13testing  13setting  14testing  14setting  15testing  15setting  16testing  16setting  17testing  17setting  18testing  18setting  19testing  19setting  20testing  20setting  21testing  21setting  22testing  22setting  23testing  23setting  24testing  24setting  25testing  25setting  26testing  26setting  27testing  27setting  28testing  28setting  29testing  29setting  30testing  30setting  31testing  31setting  32testing  32setting  33testing  33setting  34testing  34setting  35testing  35setting  36testing  36setting  37testing  37setting  38testing  38setting  39testing  39setting  40testing  40setting  41testing  41setting  42testing  42setting  43testing  43setting  44testing  44setting  45testing  45setting  46testing  46setting  47testing  47setting  48testing  48setting  49testing  49setting  50testing  50setting  51testing  51setting  52testing  52setting  53testing  53setting  54testing  54setting  55testing  55setting  56testing  56setting  57testing  57setting  58testing  58setting  59testing  59setting  60testing  60setting  61testing  61setting  62testing  62setting  63testing  63setting  64testing  64setting  65testing  65setting  66testing  66setting  67testing  67setting  68testing  68setting  69testing  69setting  70testing  70setting  71testing  71setting  72testing  72setting  73testing  73setting  74testing  74setting  75testing  75setting  76testing  76setting  77testing  77setting  78testing  78setting  79testing  79setting  80testing  80setting  81testing  81setting  82testing  82setting  83testing  83setting  84testing  84setting  85testing  85setting  86testing  86setting  87testing  87setting  88testing  88setting  89testing  89setting  90testing  90setting  91testing  91setting  92testing  92setting  93testing  93setting  94testing  94setting  95testing  95setting  96testing  96setting  97testing  97setting  98testing  98setting  99testing  99setting 100testing 100setting 101testing 101setting 102testing 102setting 103testing 103setting 104testing 104setting 105testing 105setting 106testing 106setting 107testing 107setting 108testing 108setting 109testing 109setting 110testing 110setting 111testing 111setting 112testing 112setting 113testing 113setting 114testing 114setting 115testing 115setting 116testing 116setting 117testing 117setting 118testing 118setting 119testing 119setting 120testing 120setting 121testing 121setting 122testing 122setting 123testing 123setting 124testing 124setting 125testing 125setting 126testing 126setting 127testing 127setting 128testing 128setting 129testing 129setting 130testing 130setting 131testing 131setting 132testing 132setting 133testing 133setting 134testing 134setting 135testing 135setting 136testing 136setting 137testing 137setting 138testing 138setting 139testing 139setting 140testing 140setting 141testing 141setting 142testing 142setting 143testing 143setting 144testing 144setting 145testing 145setting 146testing 146setting 147testing 147setting 148testing 148setting 149testing 149setting 150testing 150setting 151testing 151setting 152testing 152setting 153testing 153setting 154testing 154setting 155testing 155setting 156testing 156setting 157testing 157setting 158testing 158setting 159testing 159setting 160testing 160setting 161testing 161setting 162testing 162setting 163testing 163setting 164testing 164setting 165testing 165setting 166testing 166setting 167testing 167setting 168testing 168setting 169testing 169setting 170testing 170setting 171testing 171setting 172testing 172setting 173testing 173setting 174testing 174setting 175testing 175setting 176testing 176setting 177testing 177setting 178testing 178setting 179testing 179setting 180testing 180setting 181testing 181setting 182testing 182setting 183testing 183setting 184testing 184setting 185testing 185setting 186testing 186setting 187testing 187setting 188testing 188setting 189testing 189setting 190testing 190setting 191testing 191setting 192testing 192setting 193testing 193setting 194testing 194setting 195testing 195setting 196testing 196setting 197testing 197setting 198testing 198setting 199testing 199setting 200testing 200setting 201testing 201setting 202testing 202setting 203testing 203setting 204testing 204setting 205testing 205setting 206testing 206setting 207testing 207setting 208testing 208setting 209testing 209setting 210testing 210setting 211testing 211setting 212testing 212setting 213testing 213setting 214testing 214setting 215testing 215setting 216testing 216setting 217testing 217setting 218testing 218setting 219testing 219setting 220testing 220setting 221testing 221setting 222testing 222setting 223testing 223setting 224testing 224setting 225testing 225setting 226testing 226setting 227testing 227setting 228testing 228setting 229testing 229setting 230testing 230setting 231testing 231setting 232testing 232setting 233testing 233setting 234testing 234setting 235testing 235setting 236testing 236setting 237testing 237setting 238testing 238setting 239testing 239FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x0000000013405e58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x0000000013575d68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x0000000013582750.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x00000000135a2068.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000135add68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000001361de58.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000001362a378.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000001362b318.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x0000000013658a28.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x0000000013665e68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x000000001379de68.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000137a5d68.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x0000000013815e58.
FAILURE: 0xefefefefefefefef != 0x6fefefefefefefef at offset 0x000000001386f818.
FAILURE: 0x6fefefefefefefef != 0xefefefefefefefef at offset 0x00000000138b6da0.
